FileName,Label,ClassName
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000600.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000550.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000090.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000106.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000349.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000017.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000549.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000634.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000461.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000720.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000731.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000608.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000594.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000237.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000462.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000300.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000332.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000025.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000528.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000604.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000650.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000680.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000110.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000082.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000281.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000733.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000402.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000368.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000709.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000013.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000260.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000184.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000677.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000143.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000292.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000146.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000593.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000187.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000750.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000148.png,0,daisy
D:\2020\Trainings\self_supervised_learning_pytorch\dataset\flowers\daisy\daisy_000384.png,0,daisy
